"Id","Name","StageName","CloseDate","CreatedDate"
"006dL0000008NykQAE","Dickenson Mobile Generators","Qualification","2024-03-01","2024-04-22T08:25:48.000Z"
"006dL0000008NylQAE","Grand Hotels Kitchen Generator","Id. Decision Makers","2024-01-09","2024-04-22T08:25:48.000Z"
"006dL0000008NymQAE","United Oil Refinery Generators","Proposal/Price Quote","2024-04-03","2024-04-22T08:25:48.000Z"
"006dL0000008NynQAE","United Oil SLA","Closed Won","2024-04-10","2024-04-22T08:25:48.000Z"
"006dL0000008NyoQAE","Grand Hotels Guest Portable Generators","Value Proposition","2024-04-18","2024-04-22T08:25:48.000Z"
"006dL0000008NypQAE","Edge Emergency Generator","Closed Won","2024-04-18","2024-04-22T08:25:48.000Z"
"006dL0000008NyqQAE","University of AZ Portable Generators","Closed Won","2024-01-18","2024-04-22T08:25:48.000Z"
"006dL0000008NyrQAE","United Oil Office Portable Generators","Negotiation/Review","2024-02-18","2024-04-22T08:25:48.000Z"
"006dL0000008NysQAE","Express Logistics Standby Generator","Closed Won","2024-01-14","2024-04-22T08:25:48.000Z"
"006dL0000008NytQAE","GenePoint Standby Generator","Closed Won","2024-02-21","2024-04-22T08:25:48.000Z"
"006dL0000008NyuQAE","Pyramid Emergency Generators","Prospecting","2024-02-26","2024-04-22T08:25:48.000Z"
"006dL0000008NyvQAE","Express Logistics Portable Truck Generators","Value Proposition","2024-01-12","2024-04-22T08:25:48.000Z"
"006dL0000008NywQAE","GenePoint Lab Generators","Id. Decision Makers","2024-04-12","2024-04-22T08:25:48.000Z"
"006dL0000008NyxQAE","GenePoint SLA","Closed Won","2024-04-15","2024-04-22T08:25:48.000Z"
"006dL0000008NyyQAE","United Oil Installations","Negotiation/Review","2024-02-14","2024-04-22T08:25:48.000Z"
"006dL0000008NyzQAE","Edge Installation","Closed Won","2024-02-08","2024-04-22T08:25:48.000Z"
"006dL0000008Nz0QAE","Edge SLA","Closed Won","2024-01-04","2024-04-22T08:25:48.000Z"
"006dL0000008Nz1QAE","United Oil Installations","Closed Won","2024-02-13","2024-04-22T08:25:48.000Z"
"006dL0000008Nz2QAE","Grand Hotels Generator Installations","Closed Won","2024-04-01","2024-04-22T08:25:48.000Z"
"006dL0000008Nz3QAE","United Oil Refinery Generators","Closed Won","2024-03-27","2024-04-22T08:25:48.000Z"
"006dL0000008Nz4QAE","University of AZ Installations","Proposal/Price Quote","2024-01-15","2024-04-22T08:25:48.000Z"
"006dL0000008Nz5QAE","Express Logistics SLA","Perception Analysis","2024-01-13","2024-04-22T08:25:48.000Z"
"006dL0000008Nz6QAE","University of AZ SLA","Closed Won","2024-01-22","2024-04-22T08:25:48.000Z"
"006dL0000008Nz7QAE","Burlington Textiles Weaving Plant Generator","Closed Won","2024-02-23","2024-04-22T08:25:48.000Z"
"006dL0000008Nz8QAE","United Oil Installations","Closed Won","2024-02-25","2024-04-22T08:25:48.000Z"
"006dL0000008Nz9QAE","United Oil Emergency Generators","Closed Won","2024-02-07","2024-04-22T08:25:48.000Z"
"006dL0000008NzAQAU","Grand Hotels SLA","Closed Won","2024-01-11","2024-04-22T08:25:48.000Z"
"006dL0000008NzBQAU","United Oil Standby Generators","Closed Won","2024-04-11","2024-04-22T08:25:48.000Z"
"006dL0000008NzCQAU","Grand Hotels Emergency Generators","Closed Won","2024-03-30","2024-04-22T08:25:48.000Z"
"006dL0000008NzDQAU","United Oil Plant Standby Generators","Needs Analysis","2024-03-13","2024-04-22T08:25:48.000Z"
"006dL0000008NzEQAU","Edge Emergency Generator","Id. Decision Makers","2024-04-24","2024-04-22T08:25:48.000Z"
"006dL000000ATD4QAO","Edge Communications","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATD5QAO","Burlington Textiles Corp of America","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATD6QAO","Pyramid Construction Inc.","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATD7QAO","Dickenson plc","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATD8QAO","Grand Hotels & Resorts Ltd","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATD9QAO","United Oil & Gas Corp.","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDAQA4","Express Logistics and Transport","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDBQA4","University of Arizona","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDCQA4","United Oil & Gas, UK","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDDQA4","United Oil & Gas, Singapore","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDEQA4","GenePoint","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDFQA4","sForce","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDGQA4","Sample Account for Entitlements","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDHQA4","Eng. School","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDIQA4","Tech School","Prospecting","2024-04-24","2024-04-24T06:28:27.000Z"
"006dL000000ATDJQA4","RaviDesai Tech","Prospecting","2024-05-17","2024-04-24T06:28:27.000Z"
"006dL000000mM6oQAE","Oop_1","Qualification","2024-05-23","2024-05-21T12:54:37.000Z"
"006dL000000nPZxQAM","opp_2","Qualification","2024-05-23","2024-05-22T05:56:42.000Z"
"006dL000000niGXQAY","opp_3","Prospecting","2024-05-28","2024-05-22T08:46:06.000Z"
"006dL000000nizlQAA","oop_4","Prospecting","2024-05-27","2024-05-22T08:50:08.000Z"
"006dL000000xxnGQAQ","opp_10","Value Proposition","2024-06-06","2024-05-28T10:38:33.000Z"
"006dL000000yBXPQA2","opp_17","Needs Analysis","2024-05-27","2024-05-28T10:40:14.000Z"
"006dL000000yMiPQAU","opp_10","Prospecting","2024-06-03","2024-05-28T10:37:57.000Z"
"006dL000000yNofQAE","opp_19","Qualification","2024-06-06","2024-05-28T10:56:33.000Z"
"006dL0000010AQDQA2","Opp_Demo_001","Qualification","2024-05-30","2024-05-29T06:33:48.000Z"
"006dL0000012HQDQA2","Opp_Demo_004","Prospecting","2024-06-03","2024-05-30T07:26:53.000Z"
"006dL0000012KYMQA2","Opp_Demo_002","Needs Analysis","2024-06-01","2024-05-30T07:24:16.000Z"
"006dL0000013UdiQAE","Opportunity1","Prospecting","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013UdjQAE","Opportunity2","Qualification","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UdkQAE","Opportunity3","Needs Analysis","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013UdlQAE","Opportunity4","Prospecting","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013UdmQAE","Opportunity5","Qualification","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013UdnQAE","Opportunity6","Needs Analysis","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013UdoQAE","Opportunity7","Prospecting","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UdpQAE","Opportunity8","Qualification","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013UdqQAE","Opportunity9","Needs Analysis","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UdrQAE","Opportunity10","Prospecting","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013UdsQAE","Opportunity11","Qualification","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013UdtQAE","Opportunity12","Needs Analysis","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013UduQAE","Opportunity13","Prospecting","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013UdvQAE","Opportunity14","Qualification","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UdwQAE","Opportunity15","Needs Analysis","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013UdxQAE","Opportunity16","Prospecting","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UdyQAE","Opportunity17","Qualification","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013UdzQAE","Opportunity18","Needs Analysis","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013Ue0QAE","Opportunity19","Prospecting","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013Ue1QAE","Opportunity20","Qualification","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013Ue2QAE","Opportunity21","Needs Analysis","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013Ue3QAE","Opportunity22","Prospecting","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013Ue4QAE","Opportunity23","Qualification","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013Ue5QAE","Opportunity24","Needs Analysis","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013Ue6QAE","Opportunity25","Prospecting","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013Ue7QAE","Opportunity26","Qualification","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013Ue8QAE","Opportunity27","Needs Analysis","2024-06-20","2024-05-30T18:03:59.000Z"
